3746142	Lijst van planetoïden 60101-60200	55416039	20210520000000	B	3.069136889435409
235633	Echinaforce	57333350	20210520000000	B	3.4378091925730474
150376	PCI Express	58766812	20210520000000	B	3.506363244544223
21170	Memorial Van Damme	58464331	20210520000000	B	3.370506119241686
761700	Jean-Jacques van Zuylen van Nyevelt	56350210	20210520000000	B	3.5659682590441553
5127170	ATP Finals 2018	57176581	20210520000000	B	3.4043686924596095
218932	Lijst van voetballers - K	58963971	20210520000000	B	3.8473820972980306
4397482	Ontmenselijking	56645853	20210520000000	B	3.7684558194219853
4246888	Grand Prix-wegrace van Joegoslavië 1977	57531404	20210520000000	B	3.830786581598484
1609799	Prostitutie	58974505	20210520000000	B	4.2131456068638675
84894	Overeenkomst (België)	55376724	20210520000000	B	3.7114202637060836
644667	UEFA Cup 1973/74	56955742	20210520000000	B	3.035224637140471
2822586	RSC Anderlecht in het seizoen 2012/13	58931755	20210520000000	B	4.166681590819936
4774692	Jalta.nl	56564229	20210520000000	B	3.156967111150766
2196089	Lijst van beschermd erfgoed in 's-Gravenbrakel	57179241	20210520000000	B	2.9408349813757058
1836501	Arrest-Hamer	52073358	20210520000000	B	3.3079372184151796
2128689	Equilibrio	58312142	20210520000000	B	3.626008775584598
1764155	Jozef Rulof	57801691	20210520000000	B	3.937112435324917
144815	Pierre Deligne	57131382	20210520000000	B	3.4622561271591548
14064	Connexxion	58971366	20210520000000	A	4.627567074790931
5053483	Katharina Kest	56135275	20210520000000	A	4.452917599028246
1974	Zuid-Amerika	58957688	20210520000000	A	4.588428231876597
5390953	Geschiedenis van escargot	58421048	20210520000000	A	4.368137051051847
775243	Computerarchitectuur	55658248	20210520000000	A	4.334409828144067
6552	Sterkte-zwakteanalyse	57726680	20210520000000	A	4.595406147795115
1797907	Lijst van landen in 1950	58857393	20210520000000	A	4.5026175164277085
5443206	Stationsstraat (Maastricht)	58962250	20210520000000	A	4.469567659812975
21956	Geschiedenis van Israël	58982823	20210520000000	A	4.557405057169349
1672749	Geschiedenis van de valuta van Tibet	51436939	20210520000000	A	4.429501147919208
34090	Kat (dier)	58570032	20210520000000	A	4.65437283478286
1659705	IOS (Apple)	58702315	20210520000000	A	4.356388100466542
39180	Armeense Genocide	58890301	20210520000000	A	4.723102002589263
2969522	Slag bij Spotsylvania Court House	56111790	20210520000000	A	4.664026626624674
2837084	Falcon 9	58984397	20210520000000	A	4.5891881534373535
31797	RandstadRail	58933334	20210520000000	A	4.613356190702632
1138537	Joint Strike Fighter-programma	58476324	20210520000000	A	4.563734924654093
5308015	Lijst van Britse ministers van Defensie	58977253	20210520000000	A	4.197250420656993
1131204	Verdrag van Lissabon	58192908	20210520000000	A	4.632126589313782
5069964	Vitesse in het seizoen 2018/19	58954177	20210520000000	A	4.325055825717039
